date,timestamp,value
2025-05-12,1747008000,1.567052
2025-05-13,1747094400,1.677585
2025-05-14,1747180800,1.671286
2025-05-15,1747267200,1.793834
2025-05-16,1747353600,1.851908
2025-05-17,1747440000,1.833495
2025-05-18,1747526400,1.995137
2025-05-19,1747612800,1.992672
2025-05-20,1747699200,1.922278
2025-05-21,1747785600,1.909192
2025-05-22,1747872000,1.968767
2025-05-23,1747958400,1.9701
2025-05-24,1748044800,2.036363
2025-05-25,1748131200,2.06829
2025-05-26,1748217600,2.066645
2025-05-27,1748304000,2.104893
2025-05-28,1748390400,2.076449
2025-05-29,1748476800,2.03849
2025-05-30,1748563200,2.051154
2025-05-31,1748649600,2.064027
2025-06-01,1748736000,1.84518
2025-06-02,1748822400,1.842214
2025-06-03,1748908800,1.902741
2025-06-04,1748995200,1.919999
2025-06-05,1749081600,1.875977
2025-06-06,1749168000,1.841019
2025-06-07,1749254400,1.851479
2025-06-08,1749340800,1.909826
2025-06-09,1749427200,1.900349
2025-06-10,1749513600,1.930552
2025-06-11,1749600000,1.93524
2025-06-12,1749686400,1.909953
2025-06-13,1749772800,2.050024
2025-06-14,1749859200,2.077268
2025-06-15,1749945600,2.060856
2025-06-16,1750032000,2.076642
2025-06-17,1750118400,2.097486
2025-06-18,1750204800,2.118505
2025-06-19,1750291200,2.112754
2025-06-20,1750377600,2.141125
2025-06-21,1750464000,2.173337
2025-06-22,1750550400,2.142335
2025-06-23,1750636800,2.138901
2025-06-24,1750723200,2.155665
2025-06-25,1750809600,2.181904
2025-06-26,1750896000,2.217179
2025-06-27,1750982400,2.19195
2025-06-28,1751068800,2.189499
2025-06-29,1751155200,2.270378
2025-06-30,1751241600,2.257989
2025-07-01,1751328000,2.070876
2025-07-02,1751414400,2.034218
2025-07-03,1751500800,1.982611
2025-07-04,1751587200,1.993403
2025-07-05,1751673600,1.946607
2025-07-06,1751760000,1.894615
2025-07-07,1751846400,1.745237
2025-07-08,1751932800,1.698071
2025-07-09,1752019200,1.662808
2025-07-10,1752105600,1.676595
2025-07-11,1752192000,1.6727
2025-07-12,1752278400,1.688648
2025-07-13,1752364800,1.740593
2025-07-14,1752451200,1.709854
2025-07-15,1752537600,1.818253
2025-07-16,1752624000,1.818795
2025-07-17,1752710400,1.998963
2025-07-18,1752796800,2.035078
2025-07-19,1752883200,2.062011
2025-07-20,1752969600,2.068169
2025-07-21,1753056000,2.053985
2025-07-22,1753142400,2.023295
2025-07-23,1753228800,2.020579
2025-07-24,1753315200,2.011055
2025-07-25,1753401600,2.018026
2025-07-26,1753488000,2.060665
2025-07-27,1753574400,2.053842
2025-07-28,1753660800,2.003158
2025-07-29,1753747200,2.014188
2025-07-30,1753833600,2.041688
2025-07-31,1753920000,2.038291
2025-08-01,1754006400,1.667175
2025-08-02,1754092800,1.672583
2025-08-03,1754179200,1.609218
2025-08-04,1754265600,1.646173
2025-08-05,1754352000,1.747516
2025-08-06,1754438400,1.73657
2025-08-07,1754524800,1.752856
2025-08-08,1754611200,1.767346
2025-08-09,1754697600,1.759105
2025-08-10,1754784000,1.752478
2025-08-11,1754870400,1.776304
2025-08-12,1754956800,1.829113
2025-08-13,1755043200,1.837581
2025-08-14,1755129600,1.989818
2025-08-15,1755216000,2.072985
2025-08-16,1755302400,2.054978
2025-08-17,1755388800,2.060342
2025-08-18,1755475200,1.968708
2025-08-19,1755561600,2.023687
2025-08-20,1755648000,2.056724
2025-08-21,1755734400,2.089006
2025-08-22,1755820800,2.112594
2025-08-23,1755907200,2.121265
2025-08-24,1755993600,2.120062
2025-08-25,1756080000,2.084236
2025-08-26,1756166400,2.158538
2025-08-27,1756252800,2.124535
2025-08-28,1756339200,2.155379
2025-08-29,1756425600,2.151017
2025-08-30,1756512000,2.159545
2025-08-31,1756598400,2.314218
2025-09-01,1756684800,2.003313
2025-09-02,1756771200,2.029442
2025-09-03,1756857600,2.020353
2025-09-04,1756944000,1.979472
2025-09-05,1757030400,1.927362
2025-09-06,1757116800,1.974804
2025-09-07,1757203200,2.016223
2025-09-08,1757289600,1.983983
2025-09-09,1757376000,1.99325
2025-09-10,1757462400,2.042293
2025-09-11,1757548800,2.030763
2025-09-12,1757635200,2.014764
2025-09-13,1757721600,2.145343
2025-09-14,1757808000,2.167078
2025-09-15,1757894400,2.124754
2025-09-16,1757980800,2.284668
2025-09-17,1758067200,2.291658
2025-09-18,1758153600,2.260555
2025-09-19,1758240000,2.238153
2025-09-20,1758326400,2.213722
2025-09-21,1758412800,2.182303
2025-09-22,1758499200,2.145973
2025-09-23,1758585600,2.088643
2025-09-24,1758672000,2.053029
2025-09-25,1758758400,2.011562
2025-09-26,1758844800,2.040888
2025-09-27,1758931200,1.994609
2025-09-28,1759017600,2.005437
2025-09-29,1759104000,2.008053
2025-09-30,1759190400,2.004224
2025-10-01,1759276800,2.198415
2025-10-02,1759363200,2.246708
2025-10-03,1759449600,2.246099
2025-10-04,1759536000,2.255922
2025-10-05,1759622400,2.209571
2025-10-06,1759708800,2.221797
2025-10-07,1759795200,2.298885
2025-10-08,1759881600,2.264073
2025-10-09,1759968000,2.234001
2025-10-10,1760054400,2.221811
2025-10-11,1760140800,2.216691
2025-10-12,1760227200,2.229717
2025-10-13,1760313600,2.239943
2025-10-14,1760400000,2.223111
2025-10-15,1760486400,2.212983
2025-10-16,1760572800,2.216541
2025-10-17,1760659200,2.212549
2025-10-18,1760745600,2.238044
2025-10-19,1760832000,2.281972
2025-10-20,1760918400,2.280022
2025-10-21,1761004800,2.248251
2025-10-22,1761091200,2.265597
2025-10-23,1761177600,2.260041
2025-10-24,1761264000,2.297275
2025-10-25,1761350400,2.321409
2025-10-26,1761436800,2.482984
2025-10-27,1761523200,2.480871
2025-10-28,1761609600,2.471106
2025-10-29,1761696000,2.43942
2025-10-30,1761782400,2.432925
2025-10-31,1761868800,2.435982
2025-11-01,1761955200,2.705626
2025-11-02,1762041600,2.6932
2025-11-03,1762128000,2.704078
2025-11-04,1762214400,2.672952
2025-11-05,1762300800,2.662768
2025-11-06,1762387200,2.623105
2025-11-07,1762473600,2.536836
2025-11-08,1762560000,2.551382
2025-11-09,1762646400,2.513353
2025-11-10,1762732800,2.51934
2025-11-11,1762819200,2.544714
2025-11-12,1762905600,2.550523
2025-11-13,1762992000,2.553488
2025-11-14,1763078400,2.538085
2025-11-15,1763164800,2.515692
2025-11-16,1763251200,2.542652
2025-11-17,1763337600,2.550455
2025-11-18,1763424000,2.538312
2025-11-19,1763510400,2.5765
2025-11-20,1763596800,2.415441
2025-11-21,1763683200,2.413817
2025-11-22,1763769600,2.399004
2025-11-23,1763856000,2.368952
2025-11-24,1763942400,2.370093
2025-11-25,1764028800,2.380428
2025-11-26,1764115200,2.371076
2025-11-27,1764201600,2.386546
2025-11-28,1764288000,2.456176
2025-11-29,1764374400,2.436553
2025-11-30,1764460800,2.317091
2025-12-01,1764547200,2.443029
2025-12-02,1764633600,2.511874
2025-12-03,1764720000,2.498586
2025-12-04,1764806400,2.476734
2025-12-05,1764892800,2.448089
2025-12-06,1764979200,2.413833
2025-12-07,1765065600,2.501904
2025-12-08,1765152000,2.503144
2025-12-09,1765238400,2.543876
2025-12-10,1765324800,2.51743
2025-12-11,1765411200,2.664523
2025-12-12,1765497600,2.698308
2025-12-13,1765584000,2.696326
2025-12-14,1765670400,2.699246
2025-12-15,1765756800,2.667359
2025-12-16,1765843200,2.581304
2025-12-17,1765929600,2.603943
2025-12-18,1766016000,2.520806
2025-12-19,1766102400,2.507434
2025-12-20,1766188800,2.481266
2025-12-21,1766275200,2.394312
2025-12-22,1766361600,2.276224
2025-12-23,1766448000,2.246778
2025-12-24,1766534400,2.290045
2025-12-25,1766620800,2.271787
2025-12-26,1766707200,2.285599
2025-12-27,1766793600,2.301655
2025-12-28,1766880000,2.169056
2025-12-29,1766966400,2.160859
2025-12-30,1767052800,2.053545
2025-12-31,1767139200,1.992949
2026-01-01,1767225600,1.945239
2026-01-02,1767312000,1.93069
2026-01-03,1767398400,1.805803
2026-01-04,1767484800,1.946773
2026-01-05,1767571200,1.946514
2026-01-06,1767657600,1.867062
2026-01-07,1767744000,1.734114
2026-01-08,1767830400,1.905199
2026-01-09,1767916800,1.897352
2026-01-10,1768003200,1.875128
2026-01-11,1768089600,1.92821
2026-01-12,1768176000,1.86908
2026-01-13,1768262400,1.735276
2026-01-14,1768348800,1.715207
2026-01-15,1768435200,1.695248
2026-01-16,1768521600,1.554225
2026-01-17,1768608000,1.560975
2026-01-18,1768694400,1.577441
2026-01-19,1768780800,1.573616
2026-01-20,1768867200,1.481162
2026-01-21,1768953600,1.421344
2026-01-22,1769040000,1.205998
2026-01-23,1769126400,1.214874
2026-01-24,1769212800,1.199785
2026-01-25,1769299200,1.198817
2026-01-26,1769385600,1.204119
2026-01-27,1769472000,1.181249
2026-01-28,1769558400,1.157854
2026-01-29,1769644800,1.230182
2026-01-30,1769731200,1.230955
2026-01-31,1769817600,1.23761
2026-02-01,1769904000,0.857157
2026-02-02,1769990400,0.947311
2026-02-03,1770076800,0.975157
2026-02-04,1770163200,0.933802
2026-02-05,1770249600,1.008104
2026-02-06,1770336000,0.993884
2026-02-07,1770422400,0.859747
2026-02-08,1770508800,0.675072
2026-02-09,1770595200,0.681088
